filename,width,height,class,xmin,ymin,xmax,ymax
IMG_2548.jpeg,1190,1241,Gao Lut Trang,496,544,721,680
IMG_2549.jpeg,1212,1125,Gao Lut Trang,500,498,738,649
IMG_2550.jpeg,1035,1429,Gao Lut Trang,452,587,633,826
IMG_2551.jpeg,1068,1097,Gao Lut Trang,454,469,633,636
IMG_2552.jpeg,1088,1117,Gao Lut Trang,409,466,697,646
IMG_2553.jpeg,869,1102,Gao Lut Trang,354,497,532,668
IMG_2554.jpeg,908,1034,Gao Lut Trang,372,464,527,634
IMG_2555.jpeg,942,1037,Gao Lut Trang,380,494,570,603
IMG_2556.jpeg,1146,1128,Gao Lut Trang,466,478,687,680
IMG_2557.jpeg,1027,1048,Gao Lut Trang,412,422,582,628
IMG_2558.jpeg,1027,1117,Gao Lut Trang,427,471,621,680
IMG_2559.jpeg,1157,1106,Gao Lut Trang,509,487,709,669
IMG_2560.jpeg,925,1081,Gao Lut Trang,390,497,568,618
IMG_2561.jpeg,1254,1018,Gao Lut Trang,512,424,783,553
IMG_2562.jpeg,1151,1097,Gao Lut Trang,482,421,690,649
IMG_2563.jpeg,1265,1313,Gao Lut Trang,527,527,727,833
IMG_2564.jpeg,1126,1039,Gao Lut Trang,453,386,663,619
IMG_2565.jpeg,1107,1078,Gao Lut Trang,455,437,652,666
IMG_2566.jpeg,1154,965,Gao Lut Trang,461,378,720,573
IMG_2567.jpeg,1082,1012,Gao Lut Trang,456,399,679,596
IMG_2568.jpeg,1234,1332,Gao Lut Trang,474,582,787,752
IMG_2569.jpeg,1242,1205,Gao Lut Trang,491,501,781,684
IMG_2570.jpeg,1143,1070,Gao Lut Trang,504,416,675,646
IMG_2571.jpeg,1284,1100,Gao Lut Trang,484,476,743,590
IMG_2572.jpeg,1096,1175,Gao Lut Trang,496,428,606,694
IMG_2573.jpeg,969,1122,Gao Lut Trang,352,482,639,656
IMG_2574.jpeg,1257,1399,Gao Lut Trang,525,639,759,871
IMG_2575.jpeg,1220,1288,Gao Lut Trang,552,500,686,828
IMG_2596.jpeg,1397,1202,Gao Lut Do,608,462,823,644
IMG_2597.jpeg,1071,1236,Gao Lut Do,425,552,676,667
IMG_2598.jpeg,1273,1388,Gao Lut Do,550,579,683,819
IMG_2599.jpeg,947,954,Gao Lut Do,399,430,590,567
IMG_2600.jpeg,1209,1114,Gao Lut Do,483,509,772,631
IMG_2601.jpeg,1314,1282,Gao Lut Do,582,501,703,771
IMG_2602.jpeg,1356,1233,Gao Lut Do,619,511,786,721
IMG_2603.jpeg,1173,1155,Gao Lut Do,488,508,697,641
IMG_2604.jpeg,1267,1260,Gao Lut Do,523,474,739,745
IMG_2605.jpeg,1248,1219,Gao Lut Do,511,516,778,709
IMG_2606.jpeg,1209,1371,Gao Lut Do,552,604,681,866
IMG_2607.jpeg,1182,1219,Gao Lut Do,495,516,749,743
IMG_2608.jpeg,1085,1064,Gao Lut Do,456,480,683,588
IMG_2609.jpeg,1212,1296,Gao Lut Do,491,524,694,811
IMG_2610.jpeg,1267,1255,Gao Lut Do,510,532,796,750
IMG_2611.jpeg,1193,1142,Gao Lut Do,498,523,755,683
IMG_2612.jpeg,1079,879,Gao Lut Do,422,403,652,536
IMG_2613.jpeg,1242,986,Gao Lut Do,497,414,746,592
IMG_2614.jpeg,1179,1100,Gao Lut Do,485,434,744,626
IMG_2615.jpeg,1126,1011,Gao Lut Do,410,432,715,598
IMG_2616.jpeg,1096,1012,Gao Lut Do,409,473,675,607
IMG_2617.jpeg,1237,1050,Gao Lut Do,530,458,766,586
IMG_2618.jpeg,1190,1020,Gao Lut Do,523,414,639,634
IMG_2619.jpeg,1071,1050,Gao Lut Do,443,491,660,625
IMG_2620.jpeg,866,1017,Gao Lut Do,318,420,533,597
IMG_2621.jpeg,1071,951,Gao Lut Do,456,391,555,544
IMG_2622.jpeg,718,733,Gao Lut Do,270,294,420,428
IMG_2623.jpeg,916,837,Gao Lut Do,375,369,552,477
IMG_2624.jpeg,767,749,Gao Lut Do,322,317,455,482
IMG_2625.jpeg,1002,918,Gao Lut Do,403,397,636,566
IMG_2626.jpeg,1002,948,Gao Lut Do,397,352,603,591
IMG_2627.jpeg,1002,901,Gao Lut Do,346,383,562,580
IMG_2628.jpeg,1220,1125,Gao Lut Do,506,461,717,711
IMG_2629.jpeg,1135,1103,Gao Lut Do,419,475,656,586
IMG_2630.jpeg,1135,1236,Gao Lut Do,510,485,649,797
IMG_2632.jpeg,922,849,Gao Lut Do,358,373,552,454
IMG_2633.jpeg,980,879,Gao Lut Do,457,339,560,495
IMG_2634.jpeg,949,856,Gao Lut Do,403,367,533,512
IMG_2636.jpeg,927,1089,Gao Lut Do,459,499,556,683
IMG_2637.jpeg,1057,934,Gao Lut Do,419,433,624,535
IMG_2638.jpeg,1063,998,Gao Lut Do,441,435,667,591
IMG_2639.jpeg,1317,1202,Gao Lut Do,556,480,745,735
IMG_2640.jpeg,1005,1023,Gao Lut Do,390,422,605,588
IMG_2641.jpeg,1193,1125,Gao Lut Do,522,520,758,660
IMG_2642.jpeg,944,791,Gao Lut Do,372,310,603,501
IMG_2643.jpeg,1171,918,Gao Lut Do,503,339,707,568
IMG_2644.jpeg,1060,934,Gao Lut Do,475,360,588,578
IMG_2645.jpeg,867,973,Gao Lut Do,382,387,526,615
IMG_2646.jpeg,1137,630,Gao Lut Do,419,269,673,406
IMG_2647.jpeg,1096,804,Gao Lut Do,426,313,623,478
IMG_2668.jpeg,1146,1131,Gao Thom Go Cong,504,442,618,741
IMG_2669.jpeg,993,1108,Gao Thom Go Cong,385,458,592,666
IMG_2670.jpeg,922,846,Gao Thom Go Cong,369,369,541,488
IMG_2671.jpeg,1010,1009,Gao Thom Go Cong,381,458,628,564
IMG_2672.jpeg,889,818,Gao Thom Go Cong,380,372,554,449
IMG_2673.jpeg,861,782,Gao Thom Go Cong,316,314,520,444
IMG_2674.jpeg,947,838,Gao Thom Go Cong,375,364,610,496
IMG_2675.jpeg,852,672,Gao Thom Go Cong,313,258,563,381
IMG_2676.jpeg,900,890,Gao Thom Go Cong,314,383,552,517
IMG_2677.jpeg,1038,815,Gao Thom Go Cong,346,348,715,514
IMG_2678.jpeg,1063,727,Gao Thom Go Cong,366,291,675,402
IMG_2679.jpeg,1071,1158,Gao Thom Go Cong,455,397,606,751
IMG_2680.jpeg,999,1031,Gao Thom Go Cong,405,358,575,640
IMG_2682.jpeg,916,1006,Gao Thom Go Cong,402,360,516,683
IMG_2683.jpeg,1096,945,Gao Thom Go Cong,374,301,675,611
IMG_2684.jpeg,1038,992,Gao Thom Go Cong,421,365,665,628
IMG_2685.jpeg,928,965,Gao Thom Go Cong,403,336,547,646
IMG_2686.jpeg,867,1213,Gao Thom Go Cong,351,436,545,759
IMG_2687.jpeg,941,1059,Gao Thom Go Cong,381,379,561,636
IMG_2689.jpeg,971,1166,Gao Thom Go Cong,432,452,579,695
IMG_2690.jpeg,1182,1189,Gao Thom Go Cong,431,434,728,710
IMG_2691.jpeg,1060,1059,Gao Thom Go Cong,374,424,653,626
IMG_2692.jpeg,963,1155,Gao Thom Go Cong,310,450,650,686
IMG_2693.jpeg,1035,959,Gao Thom Go Cong,349,381,692,547
IMG_2694.jpeg,1096,1208,Gao Thom Go Cong,459,393,665,798
IMG_2695.jpeg,1052,1051,Gao Thom Go Cong,365,404,658,615
IMG_2697.jpeg,1079,1172,Gao Thom Go Cong,368,475,708,660
IMG_2698.jpeg,875,782,Gao Thom Go Cong,357,296,516,500
IMG_2699.jpeg,875,926,Gao Thom Go Cong,320,365,541,569
IMG_2700.jpeg,969,907,Gao Thom Go Cong,431,352,539,599
IMG_2701.jpeg,975,1164,Gao Thom Go Cong,448,434,624,773
IMG_2702.jpeg,1032,931,Gao Thom Go Cong,425,350,577,604
IMG_2703.jpeg,1013,909,Gao Thom Go Cong,422,342,554,594
IMG_2704.jpeg,957,992,Gao Thom Go Cong,380,401,620,612
IMG_2705.jpeg,972,965,Gao Thom Go Cong,406,366,590,611
IMG_2706.jpeg,996,926,Gao Thom Go Cong,332,366,621,552
IMG_2707.jpeg,1008,965,Gao Thom Go Cong,406,385,660,611
IMG_2708.jpeg,889,832,Gao Thom Go Cong,293,300,564,514
IMG_2709.jpeg,1065,1166,Gao Thom Go Cong,429,462,618,744
IMG_2710.jpeg,960,1136,Gao Thom Go Cong,319,491,663,659
IMG_2711.jpeg,947,1045,Gao Thom Go Cong,356,432,633,625
IMG_2712.jpeg,1110,1020,Gao Thom Go Cong,358,414,680,567
IMG_2713.jpeg,1055,1031,Gao Thom Go Cong,384,414,665,578
IMG_2714.jpeg,958,1142,Gao Thom Go Cong,356,421,564,692
IMG_2715.jpeg,1102,888,Gao Thom Go Cong,360,378,728,556
IMG_2716.jpeg,991,962,Gao Thom Go Cong,409,358,607,603
IMG_2717.jpeg,905,887,Gao Thom Go Cong,373,382,562,503
IMG_2718.jpeg,1370,1225,Gao Thom Go Cong,601,446,766,783
IMG_2719.jpeg,1056,842,Gao Thom Go Cong,402,297,628,539
IMG_2720.jpeg,927,857,Gao Thom Go Cong,330,348,550,530
IMG_2745.jpeg,961,914,Gao Lut Dien Bien,344,371,607,506
IMG_2746.jpeg,1068,933,Gao Lut Dien Bien,392,390,665,556
IMG_2747.jpeg,1331,1070,Gao Lut Dien Bien,535,472,770,600
IMG_2748.jpeg,1312,1236,Gao Lut Dien Bien,535,513,739,765
IMG_2750.jpeg,1007,1053,Gao Lut Dien Bien,372,428,606,679
IMG_2751.jpeg,1237,1272,Gao Lut Dien Bien,527,509,716,792
IMG_2753.jpeg,1088,1288,Gao Lut Dien Bien,445,525,631,831
IMG_2755.jpeg,1057,901,Gao Lut Dien Bien,415,362,659,528
IMG_2756.jpeg,1060,785,Gao Lut Dien Bien,406,344,609,485
IMG_2757.jpeg,996,848,Gao Lut Dien Bien,412,372,624,496
IMG_2758.jpeg,839,733,Gao Lut Dien Bien,329,343,535,437
IMG_2759.jpeg,919,779,Gao Lut Dien Bien,391,342,563,448
IMG_2760.jpeg,872,735,Gao Lut Dien Bien,323,322,543,426
IMG_2761.jpeg,831,794,Gao Lut Dien Bien,331,369,506,493
IMG_2762.jpeg,1016,871,Gao Lut Dien Bien,398,404,615,517
IMG_2763.jpeg,963,835,Gao Lut Dien Bien,373,374,604,477
IMG_2764.jpeg,886,766,Gao Lut Dien Bien,345,378,537,450
IMG_2765.jpeg,941,865,Gao Lut Dien Bien,348,368,600,484
IMG_2766.jpeg,1102,893,Gao Lut Dien Bien,442,356,701,546
IMG_2767.jpeg,974,901,Gao Lut Dien Bien,314,353,624,535
IMG_2768.jpeg,1157,791,Gao Lut Dien Bien,382,324,718,515
IMG_2769.jpeg,1043,865,Gao Lut Dien Bien,388,379,665,500
IMG_2770.jpeg,969,832,Gao Lut Dien Bien,348,325,653,455
IMG_2771.jpeg,1085,796,Gao Lut Dien Bien,374,330,682,453
IMG_2772.jpeg,1204,976,Gao Lut Dien Bien,424,409,755,607
IMG_2773.jpeg,1096,912,Gao Lut Dien Bien,395,364,705,538
IMG_2774.jpeg,1204,993,Gao Lut Dien Bien,478,388,800,594
IMG_2775.jpeg,1030,954,Gao Lut Dien Bien,378,388,672,560
IMG_2776.jpeg,996,901,Gao Lut Dien Bien,370,333,624,556
IMG_2777.jpeg,1157,843,Gao Lut Dien Bien,428,363,720,504
IMG_2778.jpeg,1079,848,Gao Lut Dien Bien,397,344,665,455
IMG_2779.jpeg,889,965,Gao Lut Dien Bien,297,345,575,569
IMG_2780.jpeg,1079,804,Gao Lut Dien Bien,382,388,670,509
IMG_2781.jpeg,994,882,Gao Lut Dien Bien,349,372,642,523
IMG_2782.jpeg,1135,758,Gao Lut Dien Bien,418,349,707,483
IMG_2783.jpeg,1342,1003,Gao Lut Dien Bien,520,382,767,631
IMG_2805.jpeg,1005,979,Gao Lut Dien Bien,422,328,592,570
IMG_2806.jpeg,1184,978,Gao Lut Dien Bien,521,362,685,630
IMG_2807.jpeg,971,1064,Gao Lut Dien Bien,343,446,633,643
IMG_2808.jpeg,1115,984,Gao Lut Dien Bien,439,373,582,620
IMG_2809.jpeg,906,1012,Gao Lut Dien Bien,322,444,617,563
IMG_2810.jpeg,1077,888,Gao Lut Dien Bien,402,363,702,500
IMG_2811.jpeg,1104,1017,Gao Lut Dien Bien,477,361,608,658
IMG_2812.jpeg,1248,1136,Gao Lut Dien Bien,536,420,705,735
IMG_2813.jpeg,927,884,Gao Lut Dien Bien,282,339,621,557
IMG_2814.jpeg,985,768,Gao Lut Dien Bien,327,288,630,495
IMG_2815.jpeg,1212,1056,Gao Lut Dien Bien,453,420,766,659
IMG_2816.jpeg,1096,835,Gao Lut Dien Bien,489,276,658,547
IMG_2817.jpeg,1135,1017,Gao Lut Dien Bien,446,389,642,672
IMG_2818.jpeg,1057,743,Gao Lut Dien Bien,353,331,668,450
IMG_2839.jpeg,655,573,Gao Tam,239,226,379,340
IMG_2840.jpeg,996,939,Gao Tam,421,379,539,579
IMG_2841.jpeg,1088,1070,Gao Tam,439,428,582,608
IMG_2842.jpeg,1190,875,Gao Tam,496,402,653,490
IMG_2843.jpeg,1081,680,Gao Tam,524,259,639,414
IMG_2844.jpeg,1057,832,Gao Tam,440,375,627,522
IMG_2845.jpeg,941,749,Gao Tam,409,241,564,453
IMG_2847.jpeg,952,837,Gao Tam,409,366,540,475
IMG_2848.jpeg,1074,871,Gao Tam,418,356,591,479
IMG_2849.jpeg,903,808,Gao Tam,373,341,507,500
IMG_2850.jpeg,1405,971,Gao Tam,619,370,768,629
IMG_2851.jpeg,969,771,Gao Tam,448,334,571,442
IMG_2852.jpeg,847,616,Gao Tam,358,235,455,362
IMG_2853.jpeg,1124,1051,Gao Tam,489,471,649,582
IMG_2854.jpeg,930,680,Gao Tam,382,312,519,383
IMG_2855.jpeg,847,818,Gao Tam,348,370,496,464
IMG_2856.jpeg,811,729,Gao Tam,302,300,455,421
IMG_2857.jpeg,897,777,Gao Tam,373,361,541,461
IMG_2858.jpeg,775,682,Gao Tam,270,282,445,402
IMG_2859.jpeg,856,678,Gao Tam,369,257,488,394
IMG_2860.jpeg,822,699,Gao Tam,312,312,485,392
IMG_2861.jpeg,952,608,Gao Tam,444,215,529,378
IMG_2862.jpeg,739,702,Gao Tam,328,307,390,429
IMG_2863.JPG,394,368,Gao Tam,157,128,225,241
IMG_2864.JPG,727,727,Gao Tam,313,318,403,425
IMG_2865.JPG,471,471,Gao Tam,181,190,285,291
IMG_2866.JPG,590,590,Gao Tam,237,218,346,373
IMG_2867.JPG,453,453,Gao Tam,197,180,258,278
IMG_2868.JPG,553,553,Gao Tam,214,236,335,323
IMG_2869.JPG,703,703,Gao Tam,297,275,411,444
IMG_2870.JPG,292,292,Gao Tam,113,128,182,177
IMG_2871.JPG,808,686,Gao Tam,319,282,532,399
IMG_2872.JPG,793,724,Gao Tam,335,298,454,396
IMG_2873.JPG,611,611,Gao Tam,270,254,333,378
IMG_2874.JPG,646,647,Gao Tam,259,280,404,373
IMG_2875.JPG,1058,1058,Gao Tam,445,469,608,574
IMG_2876.JPG,636,637,Gao Tam,286,283,360,355
IMG_2877.JPG,790,790,Gao Tam,358,353,442,444
IMG_2878.JPG,764,764,Gao Tam,322,313,436,436
IMG_2879.JPG,803,804,Gao Tam,357,329,460,454
IMG_2880.JPG,999,998,Gao Tam,426,423,573,571
IMG_2881.JPG,762,762,Gao Tam,322,341,420,440
IMG_2882.JPG,741,742,Gao Tam,311,305,421,427
IMG_2883.JPG,803,802,Gao Tam,335,332,456,470
IMG_2884.JPG,992,992,Gao Tam,418,445,587,571
IMG_2885.JPG,761,761,Gao Tam,297,327,447,445
IMG_2886.JPG,920,920,Gao Tam,406,386,536,522
IMG_2887.JPG,878,878,Gao Tam,404,342,503,504
IMG_2888.JPG,931,931,Gao Tam,368,391,537,534
IMG_2889.JPG,986,987,Gao Tam,393,437,559,537
IMG_2897.jpeg,872,771,Gao Thom My,310,331,560,492
IMG_2898.jpeg,861,813,Gao Thom My,330,304,509,553
IMG_2900.jpeg,991,934,Gao Thom My,360,371,647,548
IMG_2901.jpeg,778,796,Gao Thom My,288,323,506,497
IMG_2902.jpeg,999,779,Gao Thom My,372,351,634,451
IMG_2903.jpeg,924,1122,Gao Thom My,303,484,608,672
IMG_2904.jpeg,847,1014,Gao Thom My,304,372,501,644
IMG_2905.jpeg,905,829,Gao Thom My,354,302,567,533
IMG_2906.jpeg,797,912,Gao Thom My,240,387,549,553
IMG_2907.jpeg,830,956,Gao Thom My,304,446,589,562
IMG_2908.jpeg,1066,924,Gao Thom My,434,327,613,599
IMG_2909.jpeg,971,1064,Gao Thom My,384,405,615,682
IMG_2910.jpeg,1054,1089,Gao Thom My,361,420,671,691
IMG_2911.jpeg,1035,951,Gao Thom My,402,318,631,600
IMG_2912.jpeg,1019,1056,Gao Thom My,327,380,682,658
IMG_2913.jpeg,1110,946,Gao Thom My,390,367,714,563
IMG_2914.jpeg,1240,1120,Gao Thom My,437,410,819,707
IMG_2915.jpeg,1068,934,Gao Thom My,373,296,700,634
IMG_2916.jpeg,1077,1048,Gao Thom My,393,371,723,650
IMG_2917.jpeg,1027,1147,Gao Thom My,284,458,724,637
IMG_2918.jpeg,1124,879,Gao Thom My,427,344,718,518
IMG_2919.jpeg,1066,957,Gao Thom My,390,361,716,608
IMG_2920.jpeg,1055,796,Gao Thom My,403,299,678,489
IMG_2921.jpeg,977,865,Gao Thom My,350,319,615,535
IMG_2922.jpeg,1137,989,Gao Thom My,420,364,747,614
IMG_2923.jpeg,721,505,Gao Thom My,269,112,473,370
IMG_2924.jpeg,900,979,Gao Thom My,324,322,585,604
IMG_2925.jpeg,806,722,Gao Thom My,322,309,546,420
IMG_2926.jpeg,809,725,Gao Thom My,282,269,557,445
IMG_2927.jpeg,775,779,Gao Thom My,284,290,489,462
IMG_2928.jpeg,1035,1039,Gao Thom My,446,351,609,719
IMG_2929.jpeg,785,608,Gao Thom My,240,180,521,394
IMG_2930.jpeg,762,810,Gao Thom My,282,267,488,519
IMG_2931.jpeg,883,959,Gao Thom My,298,323,583,579
IMG_2932.jpeg,783,531,Gao Thom My,335,95,446,394
IMG_2933.jpeg,1024,779,Gao Thom My,441,264,613,479
IMG_2934.jpeg,836,912,Gao Thom My,360,339,462,600
IMG_2935.jpeg,906,907,Gao Thom My,389,306,527,606
IMG_2936.jpeg,928,929,Gao Thom My,374,367,561,581
IMG_2937.jpeg,870,976,Gao Thom My,370,400,478,624
IMG_2938.jpeg,809,752,Gao Thom My,268,327,519,428
IMG_2939.jpeg,701,655,Gao Thom My,261,240,419,417
IMG_2940.jpeg,1068,1003,Gao Thom My,330,463,714,587
IMG_2941.jpeg,808,923,Gao Thom My,299,389,489,550
IMG_2942.jpeg,767,782,Gao Thom My,369,302,435,504
IMG_2943.jpeg,867,556,Gao Thom My,378,171,501,387
IMG_2944.jpeg,1043,798,Gao Thom My,433,272,589,509
IMG_2945.jpeg,953,601,Gao Thom My,428,168,571,446
IMG_2946.jpeg,948,542,Gao Thom My,333,213,576,316
IMG_2947.jpeg,803,594,Gao Thom My,305,208,523,391
IMG_2969.jpeg,738,700,Gao Tam Thom,282,316,478,401
IMG_2970.jpeg,676,641,Gao Tam Thom,314,236,401,450
IMG_2971.jpeg,648,683,Gao Tam Thom,238,238,396,443
IMG_2972.jpeg,720,713,Gao Tam Thom,308,274,406,470
IMG_2973.jpeg,863,920,Gao Tam Thom,343,348,495,537
IMG_2974.jpeg,616,680,Gao Tam Thom,212,287,406,423
IMG_2975.jpeg,640,702,Gao Tam Thom,249,274,403,448
IMG_2976.jpeg,740,893,Gao Tam Thom,305,355,417,557
IMG_2977.jpeg,637,768,Gao Tam Thom,223,298,380,456
IMG_2978.jpeg,598,851,Gao Tam Thom,215,394,419,499
IMG_2979.jpeg,640,741,Gao Tam Thom,255,281,381,451
IMG_2980.jpeg,745,746,Gao Tam Thom,317,267,448,464
IMG_2981.jpeg,645,530,Gao Tam Thom,244,222,443,359
IMG_2982.jpeg,651,755,Gao Tam Thom,282,295,421,455
IMG_2983.jpeg,775,530,Gao Tam Thom,337,180,443,339
IMG_2984.jpeg,640,865,Gao Tam Thom,275,320,377,528
IMG_2985.jpeg,626,799,Gao Tam Thom,236,289,374,486
IMG_2986.jpeg,684,796,Gao Tam Thom,253,337,424,480
IMG_2987.jpeg,640,683,Gao Tam Thom,304,222,395,464
IMG_2988.jpeg,549,755,Gao Tam Thom,241,218,322,415
IMG_2989.jpeg,717,713,Gao Tam Thom,317,246,422,411
IMG_2990.jpeg,861,774,Gao Tam Thom,349,298,495,483
IMG_2991.jpeg,687,796,Gao Tam Thom,290,304,409,485
IMG_2992.jpeg,775,622,Gao Tam Thom,280,211,455,379
IMG_2993.jpeg,698,628,Gao Tam Thom,311,220,375,391
IMG_2994.jpeg,941,790,Gao Tam Thom,392,314,570,499
IMG_2995.jpeg,875,929,Gao Tam Thom,377,364,484,589
IMG_2996.jpeg,833,738,Gao Tam Thom,338,286,473,512
IMG_2997.jpeg,778,702,Gao Tam Thom,315,254,454,416
IMG_2998.jpeg,815,706,Gao Tam Thom,282,267,518,387
IMG_2999.jpeg,750,901,Gao Tam Thom,320,359,435,557
IMG_3001.jpeg,825,876,Gao Tam Thom,324,321,462,547
IMG_3002.jpeg,712,727,Gao Tam Thom,283,323,456,411
IMG_3003.jpeg,822,677,Gao Tam Thom,325,270,460,410
IMG_3004.jpeg,897,569,Gao Tam Thom,406,194,524,333
IMG_3005.jpeg,717,735,Gao Tam Thom,302,304,452,441
IMG_3006.jpeg,703,782,Gao Tam Thom,272,325,433,453
IMG_3008.jpeg,836,702,Gao Tam Thom,352,304,468,454
IMG_3009.jpeg,786,779,Gao Tam Thom,334,307,454,493
IMG_3010.jpeg,698,663,Gao Tam Thom,283,238,395,404
IMG_3011.jpeg,656,630,Gao Tam Thom,243,264,441,401
IMG_3012.jpeg,795,766,Gao Tam Thom,286,342,475,450
IMG_3013.jpeg,786,638,Gao Tam Thom,303,286,525,404
IMG_3014.jpeg,814,680,Gao Tam Thom,342,254,449,471
IMG_3015.jpeg,744,779,Gao Tam Thom,330,329,461,460
IMG_3016.jpeg,847,741,Gao Tam Thom,319,310,491,458
IMG_3017.jpeg,753,824,Gao Tam Thom,266,333,459,469
IMG_3018.jpeg,803,796,Gao Tam Thom,363,295,475,516
IMG_3019.jpeg,673,744,Gao Tam Thom,271,261,444,434
IMG_3020.jpeg,714,796,Gao Tam Thom,251,326,409,493
IMG_3062.jpeg,764,857,Gao Long Lai,282,351,530,501
IMG_3064.jpeg,820,810,Gao Long Lai,306,308,512,443
IMG_3065.jpeg,532,622,Gao Long Lai,214,231,340,411
IMG_3066.jpeg,574,747,Gao Long Lai,200,311,380,443
IMG_3067.jpeg,778,810,Gao Long Lai,365,355,501,543
IMG_3068.jpeg,648,683,Gao Long Lai,222,325,416,435
IMG_3069.jpeg,836,743,Gao Long Lai,385,327,555,495
IMG_3070.jpeg,781,749,Gao Long Lai,327,348,479,482
IMG_3071.jpeg,698,702,Gao Long Lai,289,293,424,472
IMG_3072.jpeg,621,738,Gao Long Lai,267,307,362,516
IMG_3073.jpeg,676,851,Gao Long Lai,290,318,384,524
IMG_3074.jpeg,643,788,Gao Long Lai,281,275,405,502
IMG_3075.jpeg,665,777,Gao Long Lai,252,333,414,480
IMG_3076.jpeg,617,826,Gao Long Lai,250,338,381,564
IMG_3077.jpeg,759,785,Gao Long Lai,355,281,449,477
IMG_3078.jpeg,629,821,Gao Long Lai,201,360,426,479
IMG_3079.jpeg,659,735,Gao Long Lai,234,266,440,418
IMG_3080.jpeg,530,768,Gao Long Lai,209,304,381,456
IMG_3081.jpeg,551,799,Gao Long Lai,186,351,383,429
IMG_3082.jpeg,582,663,Gao Long Lai,203,290,386,405
IMG_3083.jpeg,531,738,Gao Long Lai,259,289,381,442
IMG_3084.jpeg,610,672,Gao Long Lai,243,242,320,453
IMG_3085.jpeg,668,628,Gao Long Lai,254,255,450,343
IMG_3086.jpeg,588,719,Gao Long Lai,198,300,389,410
IMG_3087.jpeg,720,605,Gao Long Lai,347,209,422,400
IMG_3088.jpeg,610,708,Gao Long Lai,242,293,407,490
IMG_3089.jpeg,557,605,Gao Long Lai,207,275,402,384
IMG_3090.jpeg,530,641,Gao Long Lai,254,247,360,463
IMG_3091.jpeg,731,602,Gao Long Lai,296,272,362,453
IMG_3092.jpeg,597,661,Gao Long Lai,279,266,380,474
IMG_3093.jpeg,530,746,Gao Long Lai,229,291,352,464
IMG_3094.jpeg,530,580,Gao Long Lai,308,237,390,427
IMG_3095.jpeg,781,583,Gao Long Lai,291,204,474,392
IMG_3096.jpeg,712,854,Gao Long Lai,252,317,436,510
IMG_3097.jpeg,778,763,Gao Long Lai,266,381,491,458
IMG_3098.jpeg,634,738,Gao Long Lai,242,283,398,433
IMG_3099.jpeg,748,647,Gao Long Lai,300,269,469,419
IMG_3100.jpeg,612,760,Gao Long Lai,227,330,421,452
IMG_3101.jpeg,795,755,Gao Long Lai,353,229,445,489
IMG_3102.jpeg,530,768,Gao Long Lai,216,297,341,460
IMG_3103.jpeg,651,705,Gao Long Lai,268,270,397,449
IMG_3104.jpeg,791,530,Gao Long Lai,217,177,441,313
IMG_3106.jpeg,820,686,Gao Long Lai,279,213,467,394
IMG_3107.jpeg,731,719,Gao Long Lai,265,235,390,421
IMG_3108.jpeg,695,807,Gao Long Lai,246,302,423,488
IMG_3109.jpeg,568,672,Gao Long Lai,209,242,334,420
IMG_3110.jpeg,656,544,Gao Long Lai,273,206,363,407
IMG_3111.jpeg,847,727,Gao Long Lai,335,263,472,461
IMG_3112.jpeg,737,647,Gao Long Lai,265,276,440,415
IMG_3113.jpeg,814,799,Gao Long Lai,300,289,468,472
